shift,shift_deg,exact_omega,linear_omega,abs_error
0.00000000,0.00000000,0.00000000,0.00000000,0.00000000
0.01745329,1.00000000,0.01745307,0.01745329,0.00000022
0.03490659,2.00000000,0.03490481,0.03490659,0.00000177
0.05235988,3.00000000,0.05235390,0.05235988,0.00000598
0.06981317,4.00000000,0.06979899,0.06981317,0.00001418
0.08726646,5.00000000,0.08723877,0.08726646,0.00002769
0.10471976,6.00000000,0.10467191,0.10471976,0.00004784
0.12217305,7.00000000,0.12209708,0.12217305,0.00007597
0.13962634,8.00000000,0.13951295,0.13962634,0.00011339
0.15707963,9.00000000,0.15691819,0.15707963,0.00016144
0.17453293,10.00000000,0.17431149,0.17453293,0.00022144
0.19198622,11.00000000,0.19169151,0.19198622,0.00029471
0.20943951,12.00000000,0.20905693,0.20943951,0.00038258
0.22689280,13.00000000,0.22640643,0.22689280,0.00048638
0.24434610,14.00000000,0.24373869,0.24434610,0.00060741
0.26179939,15.00000000,0.26105238,0.26179939,0.00074700
0.27925268,16.00000000,0.27834620,0.27925268,0.00090648
0.29670597,17.00000000,0.29561882,0.29670597,0.00108715
0.31415927,18.00000000,0.31286893,0.31415927,0.00129034
0.33161256,19.00000000,0.33009521,0.33161256,0.00151735
0.34906585,20.00000000,0.34729636,0.34906585,0.00176950
0.36651914,21.00000000,0.36447105,0.36651914,0.00204809
0.38397244,22.00000000,0.38161799,0.38397244,0.00235444
0.40142573,23.00000000,0.39873587,0.40142573,0.00268986
0.41887902,24.00000000,0.41582338,0.41887902,0.00305564
0.43633231,25.00000000,0.43287923,0.43633231,0.00345309
0.45378561,26.00000000,0.44990211,0.45378561,0.00388350
0.47123890,27.00000000,0.46689073,0.47123890,0.00434817
0.48869219,28.00000000,0.48384379,0.48869219,0.00484840
0.50614548,29.00000000,0.50076001,0.50614548,0.00538547
0.52359878,30.00000000,0.51763809,0.52359878,0.00596069
0.54105207,31.00000000,0.53447675,0.54105207,0.00657532
0.55850536,32.00000000,0.55127471,0.55850536,0.00723065
0.57595865,33.00000000,0.56803069,0.57595865,0.00792796
0.59341195,34.00000000,0.58474341,0.59341195,0.00866854
0.61086524,35.00000000,0.60141160,0.61086524,0.00945364
0.62831853,36.00000000,0.61803399,0.62831853,0.01028454
0.64577182,37.00000000,0.63460931,0.64577182,0.01116251
0.66322512,38.00000000,0.65113631,0.66322512,0.01208881
0.68067841,39.00000000,0.66761372,0.68067841,0.01306469
0.69813170,40.00000000,0.68404029,0.69813170,0.01409141
0.71558499,41.00000000,0.70041476,0.71558499,0.01517023
0.73303829,42.00000000,0.71673590,0.73303829,0.01630239
0.75049158,43.00000000,0.73300245,0.75049158,0.01748912
0.76794487,44.00000000,0.74921319,0.76794487,0.01873168
0.78539816,45.00000000,0.76536686,0.78539816,0.02003130
0.80285146,46.00000000,0.78146226,0.80285146,0.02138920
0.82030475,47.00000000,0.79749814,0.82030475,0.02280661
0.83775804,48.00000000,0.81347329,0.83775804,0.02428475
0.85521133,49.00000000,0.82938649,0.85521133,0.02582485
0.87266463,50.00000000,0.84523652,0.87266463,0.02742810
0.89011792,51.00000000,0.86102219,0.89011792,0.02909572
0.90757121,52.00000000,0.87674229,0.90757121,0.03082892
0.92502450,53.00000000,0.89239563,0.92502450,0.03262888
0.94247780,54.00000000,0.90798100,0.94247780,0.03449680
0.95993109,55.00000000,0.92349723,0.95993109,0.03643386
0.97738438,56.00000000,0.93894313,0.97738438,0.03844126
0.99483767,57.00000000,0.95431752,0.99483767,0.04052015
1.01229097,58.00000000,0.96961924,1.01229097,0.04267173
1.02974426,59.00000000,0.98484712,1.02974426,0.04489714
1.04719755,60.00000000,1.00000000,1.04719755,0.04719755
1.06465084,61.00000000,1.01507673,1.06465084,0.04957412
1.08210414,62.00000000,1.03007615,1.08210414,0.05202799
1.09955743,63.00000000,1.04499713,1.09955743,0.05456030
1.11701072,64.00000000,1.05983853,1.11701072,0.05717219
1.13446401,65.00000000,1.07459922,1.13446401,0.05986480
1.15191731,66.00000000,1.08927807,1.15191731,0.06263924
1.16937060,67.00000000,1.10387397,1.16937060,0.06549663
1.18682389,68.00000000,1.11838581,1.18682389,0.06843808
1.20427718,69.00000000,1.13281247,1.20427718,0.07146471
1.22173048,70.00000000,1.14715287,1.22173048,0.07457760
1.23918377,71.00000000,1.16140591,1.23918377,0.07777786
1.25663706,72.00000000,1.17557050,1.25663706,0.08106656
1.27409035,73.00000000,1.18964557,1.27409035,0.08444478
1.29154365,74.00000000,1.20363005,1.29154365,0.08791360
1.30899694,75.00000000,1.21752286,1.30899694,0.09147408
1.32645023,76.00000000,1.23132295,1.32645023,0.09512728
1.34390352,77.00000000,1.24502927,1.34390352,0.09887425
1.36135682,78.00000000,1.25864078,1.36135682,0.10271603
1.37881011,79.00000000,1.27215644,1.37881011,0.10665367
1.39626340,80.00000000,1.28557522,1.39626340,0.11068818
1.41371669,81.00000000,1.29889610,1.41371669,0.11482060
1.43116999,82.00000000,1.31211806,1.43116999,0.11905193
1.44862328,83.00000000,1.32524010,1.44862328,0.12338318
1.46607657,84.00000000,1.33826121,1.46607657,0.12781536
1.48352986,85.00000000,1.35118042,1.48352986,0.13234945
1.50098316,86.00000000,1.36399672,1.50098316,0.13698644
1.51843645,87.00000000,1.37670915,1.51843645,0.14172730
1.53588974,88.00000000,1.38931674,1.53588974,0.14657300
1.55334303,89.00000000,1.40181853,1.55334303,0.15152451
1.57079633,90.00000000,1.41421356,1.57079633,0.15658276
1.58824962,91.00000000,1.42650090,1.58824962,0.16174872
1.60570291,92.00000000,1.43867960,1.60570291,0.16702331
1.62315620,93.00000000,1.45074874,1.62315620,0.17240746
1.64060950,94.00000000,1.46270740,1.64060950,0.17790209
1.65806279,95.00000000,1.47455467,1.65806279,0.18350812
1.67551608,96.00000000,1.48628965,1.67551608,0.18922643
1.69296937,97.00000000,1.49791144,1.69296937,0.19505793
1.71042267,98.00000000,1.50941916,1.71042267,0.20100351
1.72787596,99.00000000,1.52081193,1.72787596,0.20706403
1.74532925,100.00000000,1.53208889,1.74532925,0.21324037
1.76278254,101.00000000,1.54324917,1.76278254,0.21953338
1.78023584,102.00000000,1.55429192,1.78023584,0.22594391
1.79768913,103.00000000,1.56521631,1.79768913,0.23247282
1.81514242,104.00000000,1.57602151,1.81514242,0.23912091
1.83259571,105.00000000,1.58670668,1.83259571,0.24588903
1.85004901,106.00000000,1.59727102,1.85004901,0.25277799
1.86750230,107.00000000,1.60771372,1.86750230,0.25978858
1.88495559,108.00000000,1.61803399,1.88495559,0.26692160
1.90240888,109.00000000,1.62823104,1.90240888,0.27417785
1.91986218,110.00000000,1.63830409,1.91986218,0.28155809
1.93731547,111.00000000,1.64825238,1.93731547,0.28906309
1.95476876,112.00000000,1.65807515,1.95476876,0.29669362
1.97222205,113.00000000,1.66777164,1.97222205,0.30445041
1.98967535,114.00000000,1.67734114,1.98967535,0.31233421
2.00712864,115.00000000,1.68678289,2.00712864,0.32034575
2.02458193,116.00000000,1.69609619,2.02458193,0.32848574
2.04203522,117.00000000,1.70528033,2.04203522,0.33675490
2.05948852,118.00000000,1.71433460,2.05948852,0.34515392
2.07694181,119.00000000,1.72325832,2.07694181,0.35368349
2.09439510,120.00000000,1.73205081,2.09439510,0.36234429
2.11184839,121.00000000,1.74071139,2.11184839,0.37113700
2.12930169,122.00000000,1.74923941,2.12930169,0.38006227
2.14675498,123.00000000,1.75763423,2.14675498,0.38912075
2.16420827,124.00000000,1.76589519,2.16420827,0.39831309
2.18166156,125.00000000,1.77402167,2.18166156,0.40763990
2.19911486,126.00000000,1.78201305,2.19911486,0.41710181
2.21656815,127.00000000,1.78986872,2.21656815,0.42669943
2.23402144,128.00000000,1.79758809,2.23402144,0.43643335
2.25147474,129.00000000,1.80517057,2.25147474,0.44630417
2.26892803,130.00000000,1.81261557,2.26892803,0.45631245
2.28638132,131.00000000,1.81992254,2.28638132,0.46645878
2.30383461,132.00000000,1.82709092,2.30383461,0.47674370
2.32128791,133.00000000,1.83412015,2.32128791,0.48716776
2.33874120,134.00000000,1.84100971,2.33874120,0.49773149
2.35619449,135.00000000,1.84775907,2.35619449,0.50843543
2.37364778,136.00000000,1.85436771,2.37364778,0.51928007
2.39110108,137.00000000,1.86083514,2.39110108,0.53026594
2.40855437,138.00000000,1.86716085,2.40855437,0.54139351
2.42600766,139.00000000,1.87334438,2.42600766,0.55266328
2.44346095,140.00000000,1.87938524,2.44346095,0.56407571
2.46091425,141.00000000,1.88528298,2.46091425,0.57563126
2.47836754,142.00000000,1.89103715,2.47836754,0.58733039
2.49582083,143.00000000,1.89664731,2.49582083,0.59917352
2.51327412,144.00000000,1.90211303,2.51327412,0.61116109
2.53072742,145.00000000,1.90743390,2.53072742,0.62329351
2.54818071,146.00000000,1.91260951,2.54818071,0.63557120
2.56563400,147.00000000,1.91763947,2.56563400,0.64799453
2.58308729,148.00000000,1.92252339,2.58308729,0.66056390
2.60054059,149.00000000,1.92726091,2.60054059,0.67327968
2.61799388,150.00000000,1.93185165,2.61799388,0.68614223
2.63544717,151.00000000,1.93629528,2.63544717,0.69915189
2.65290046,152.00000000,1.94059145,2.65290046,0.71230901
2.67035376,153.00000000,1.94473984,2.67035376,0.72561391
2.68780705,154.00000000,1.94874013,2.68780705,0.73906692
2.70526034,155.00000000,1.95259201,2.70526034,0.75266833
2.72271363,156.00000000,1.95629520,2.72271363,0.76641843
2.74016693,157.00000000,1.95984941,2.74016693,0.78031752
2.75762022,158.00000000,1.96325437,2.75762022,0.79436585
2.77507351,159.00000000,1.96650982,2.77507351,0.80856370
2.79252680,160.00000000,1.96961551,2.79252680,0.82291130
2.80998010,161.00000000,1.97257120,2.80998010,0.83740889
2.82743339,162.00000000,1.97537668,2.82743339,0.85205671
2.84488668,163.00000000,1.97803173,2.84488668,0.86685495
2.86233997,164.00000000,1.98053614,2.86233997,0.88180384
2.87979327,165.00000000,1.98288972,2.87979327,0.89690354
2.89724656,166.00000000,1.98509230,2.89724656,0.91215426
2.91469985,167.00000000,1.98714371,2.91469985,0.92755614
2.93215314,168.00000000,1.98904379,2.93215314,0.94310935
2.94960644,169.00000000,1.99079240,2.94960644,0.95881404
2.96705973,170.00000000,1.99238940,2.96705973,0.97467033
2.98451302,171.00000000,1.99383467,2.98451302,0.99067835
3.00196631,172.00000000,1.99512810,3.00196631,1.00683821
3.01941961,173.00000000,1.99626960,3.01941961,1.02315001
3.03687290,174.00000000,1.99725907,3.03687290,1.03961383
3.05432619,175.00000000,1.99809644,3.05432619,1.05622975
3.07177948,176.00000000,1.99878165,3.07177948,1.07299783
3.08923278,177.00000000,1.99931465,3.08923278,1.08991813
3.10668607,178.00000000,1.99969539,3.10668607,1.10699068
3.12413936,179.00000000,1.99992385,3.12413936,1.12421551
3.14159265,180.00000000,2.00000000,3.14159265,1.14159265
